EnglishTrans,GermanOrig,EnglishShort
Employees subject to social insurance on 30.06.2016 - in total (per 1000 inhabitants),Sozialversicherungspflichtig Beschäftigte am 30.06.2016 - insgesamt (je 1000 Einwohner),SI_Total_Per1000
"Employees subject to social insurance on 30.06.2016 - Agriculture, Forestry, Fisheries (%)","Sozialversicherungspflichtig Beschäftigte am 30.06.2016 - Land- und Forstwirtschaft, Fischerei (%)",SI_Ag_Pct
Employees subject to social insurance on 30/06/2016 - Manufacturing sector (%),Sozialversicherungspflichtig Beschäftigte am 30.06.2016 - Produzierendes Gewerbe (%),Si_Mfg_Pct
"Employees subject to social insurance on 30.06.2016 - Trade, Hospitality, Transport (%)","Sozialversicherungspflichtig Beschäftigte am 30.06.2016 - Handel, Gastgewerbe, Verkehr (%)",SI_Service_Pct
Social insurance employees on 30.06.2016 - Public and private service providers (%),Sozialversicherungspflichtig Beschäftigte am 30.06.2016 - Öffentliche und private Dienstleister (%),SI_OtherPrivate_Pct
Employees subject to social insurance on 30.06.2016 - Other service providers and 'Unspecified' (%),Sozialversicherungspflichtig Beschäftigte am 30.06.2016 - Übrige Dienstleister und 'ohne Angabe' (%),SI_Other_Pct
Recipients of benefits according to SGB II on 31.12.2016 - in total (per 1000 inhabitants),Empfänger(innen) von Leistungen nach SGB II am 31.12.2016 -  insgesamt (je 1000 Einwohner),Benefits_Total_Per1000
Recipients of benefits according to SGB II on 31.12.2016 - non-workable persons in need of assistance (%),Empfänger(innen) von Leistungen nach SGB II am 31.12.2016 - nicht erwerbsfähige Hilfebedürftige (%),Benefits_NonWorking_Pct
Recipients of benefits according to SGB II on 31.12.2016 - Foreigners (%),Empfänger(innen) von Leistungen nach SGB II am 31.12.2016 - Ausländer (%),Benefits_Foreigners_Pct
Unemployment rate in March 2017 - total,Arbeitslosenquote März 2017 - insgesamt,Unemp_Tot
Unemployment Rate March 2017 - Men,Arbeitslosenquote März 2017 - Männer,Unemp_M
Unemployment Rate March 2017 - Women,Arbeitslosenquote März 2017 - Frauen,Unemp_F
Unemployment rate March 2017 - 15 to under 20 years,Arbeitslosenquote März 2017 - 15 bis unter 20 Jahre,Unemp_Young
Unemployment rate March 2017 - 55 to under 65 years,Arbeitslosenquote März 2017 - 55 bis unter 65 Jahre,Unemp_Old
footnotes,Fußnoten,Footnotes
